  R113	CHO	+ CH3O		= CH4O	+ CO		1.456562e+09
  R348	NO	+ CHO		= CO	+ HNO		5.117323e+08
  R71	CH3	+ CHO		= CH4	+ CO		6.954714e+07
  R118	CHO	+ O2		= CO	+ HO2		1.450240e+07
  R70	CH3	+ CHO		= C2H4O			1.043207e+07
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	9.998422e+06
  R206	H2	+ CHO		= CH2O	+ H		5.098206e+06
  R504	OH	+ CHO		= CO	+ H2O		8.665798e+05
  R112	CHO	+ C2H5		= C2H6	+ CO		5.586514e+05
  R369	NO2	+ CHO		= NO	+ CO	+ OH	4.225896e+05
  R368	NO2	+ CHO		= NO	+ CHO2		2.863045e+05
  R237	HNO	+ CHO		= CH2O	+ NO		2.216866e+05
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.701395e+04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	8.834091e+03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		3.080930e+00
  R117	CHO	+ CNO		= HCNO	+ CO		1.391462e+00
  R109	CHO	+ C2H3		= C2H4	+ CO		2.990515e-01
  R50	CH2	+ CHO		= CO	+ CH3		1.981409e-02
  R98	CH4	+ CHO		= CH2O	+ CH3		3.360430e-03
  R116	CHO	+ CN		= HCN	+ CO		1.364773e-03
  R108	CHO	+ C2H		= C2H2	+ CO		1.332126e-05
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.031619e-10
  R568	NO2	+ CHO		= CO	+ HNO2		4.206199e-12

************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 8.01e+12

  P42	NH3			= NH2	+ H		2.366941e+12
  R212	H2	+ NH2		= NH3	+ H		2.326611e+12
  P45	H2S			= HS	+ H		1.466055e+12
  P20	CH2O			= CHO	+ H		1.138716e+12
  R512	OH	+ H2		= H2O	+ H		2.438407e+11
  P6	H2O			= H	+ OH		1.823575e+11
  T46	CHO			= CO	+ H		1.379293e+11
  R433	O	+ H2		= H	+ OH		4.320000e+10
  R533	S	+ HS		= H	+ S2		3.683148e+10
  P68	N2H4			= N2H3	+ H		3.104954e+10
  R427	O	+ CHO		= CO2	+ H		1.292244e+10
  R266	HS	+ O		= H	+ SO		8.255461e+09
  R511	OH	+ CO		= CO2	+ H		7.217353e+09
  R455	O(1D)	+ H2		= H	+ OH		5.069695e+09
  R445	O	+ OH		= O2	+ H		1.146106e+09
  P40	CH4O			= CH3O	+ H		5.410200e+08
  P71	HNO			= NO	+ H		4.686461e+08
  R597	CH21	+ H2		= CH3	+ H		3.212724e+08
  P32	CH4			= CH3	+ H		2.823958e+08
  R415	O	+ CH3		= CH2O	+ H		2.085023e+08
  R416	O	+ CH3		= CO	+ H2	+ H	8.518808e+07
  P34	CH4			= CH	+ H2	+ H	4.132622e+07
  R202	H2	+ CH		= CH2	+ H		3.224412e+07
  T43	HSO2			= SO2	+ H		2.993686e+07
  R322	NH2	+ O		= H	+ HNO		2.466254e+07
  R203	H2	+ CH3		= CH4	+ H		2.150806e+07
  R206	H2	+ CHO		= CH2O	+ H		5.098206e+06
  R527	OH	+ S		= H	+ SO		3.793152e+06
  R528	OH	+ SO		= SO2	+ H		3.333777e+06
  P56	C2H2			= C2H	+ H		7.128491e+05
  R195	H2	+ C2H		= C2H2	+ H		5.314573e+05
  R204	H2	+ CH3O		= CH4O	+ H		1.813031e+05
  R33	CH	+ CH4		= C2H4	+ H		1.600136e+05
  R198	H2	+ C2H5		= C2H6	+ H		1.567830e+05
  P41	HCN			= H	+ CN		6.923516e+04
  R207	H2	+ CN		= HCN	+ H		6.810856e+04
  P59	C2H4			= C2H2	+ H	+ H	5.287102e+04 (x2)
  P63	C2H6			= C2H4	+ H	+ H	4.600229e+04 (x2)
  R396	O	+ C2H4		= C2H3O	+ H		1.213214e+04
  P60	C2H4			= C2H3	+ H		1.057420e+04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	8.834091e+03
  R295	N	+ OH		= NO	+ H		7.435791e+03
  R403	O	+ C2H5		= C2H4O	+ H		6.343926e+03
  R449	O(1D)	+ CH4		= CH3O	+ H		5.464574e+03
  R408	O	+ CH		= CO	+ H		4.124567e+03
  R411	O	+ CH2		= CO	+ H	+ H	2.294990e+03 (x2)
  T47	CH3O			= CH2O	+ H		8.561857e+02
  P57	C2H3			= C2H2	+ H		2.488615e+02
  R395	O	+ C2H3		= C2H2O	+ H		8.276275e+01
  R506	OH	+ CN		= H	+ CNO		6.093755e+01
  R390	O	+ C2H2		= H	+ C2HO		2.684800e+01
  R435	O	+ HCN		= H	+ CNO		1.324449e+01
  R492	OH	+ CH2		= CH2O	+ H		6.947276e+00
  R452	O(1D)	+ CH4O		= CH3O2	+ H		5.146551e+00
  R44	CH2	+ CH3		= C2H4	+ H		2.585671e+00
  T38	C2H5O			= C2H4O	+ H		4.925271e-01
  T49	CHO2			= CO2	+ H		2.134726e-01
  R339	NO	+ CH		= H	+ CNO		1.658846e-01
  R281	N	+ CH		= CN	+ H		1.211736e-01
  R304	NH	+ O		= NO	+ H		7.971871e-02
  P70	C2H5N			= HCN	+ CH3	+ H	5.727459e-02
  R301	NH	+ NO		= N2O	+ H		3.006811e-02
  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.731111e-04
  R197	H2	+ C2H3		= C2H4	+ H		1.767091e-04
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.555937e-04
  R277	N	+ C2H3		= C2H2N	+ H		8.026711e-05
  R308	NH	+ OH		= H	+ HNO		9.866301e-06
  T27	C2H5			= C2H4	+ H		2.062505e-06
  T18	CH3O2			= CH2O2	+ H		1.086227e-07
  P28	CH2O2			= CHO2	+ H		1.597834e-08
  R209	H2	+ HO2		= H2O2	+ H		7.025109e-09
  R289	N	+ NH		= N2	+ H		1.815303e-11
  R495	OH	+ CH3		= CH3O	+ H		6.257976e-13
  R213	H2	+ NO2		= H	+ HNO2		4.083459e-14
  R479	OH	+ C2H2		= C2H2O	+ H		2.502247e-15
  T8	HNO			= H	+ NO		4.258311e-17
  R3	C	+ H2		= CH	+ H		4.902696e-18
  R193	H2	+ C		= CH	+ H		4.902696e-18
  T42	HSO			= SO	+ H		1.364203e-21
  T25	C2H3			= C2H2	+ H		2.030008e-22
  R205	H2	+ CH3O2		= CH4O2	+ H		2.005190e-23
  T2	HO2			= O2	+ H		9.242614e-24
  T59	H2S			= HS	+ H		8.730647e-24
  T19	CH4O			= CH3O	+ H		1.463059e-25
  R10	H2	+ C2H4		= C2H5	+ H		1.274823e-39
  T28	C2H6			= C2H5	+ H		7.913230e-46
  R41	H2	+ C2H2		= C2H3	+ H		9.210412e-47
  T57	HCN			= H	+ CN		2.982146e-66
  P38	H2			= H	+ H		0.000000e+00 (x2)

H				LOSS RXS		INT RX RATE	TL = 8.01e+12

  M12	H	+ CO		= CHO			6.185246e+12
  R162	H	+ CHO		= CO	+ H2		1.223739e+12
  R230	H2S	+ H		= H2	+ HS		2.589009e+11
  M10	H	+ CHO		= CH2O			1.814050e+11
  M13	H	+ H		= H2			4.814712e+10 (x2)
  R560	HS	+ H		= H2	+ S		3.126349e+10
  R148	H	+ CH2O		= H2	+ CHO		1.086439e+10
  M16	H	+ O		= OH			4.463360e+09
  R147	H	+ CH2O		= CH3O			4.262021e+09
  M14	H	+ NH2		= NH3			4.042237e+09
  R641	N2H3	+ H		= NH2	+ NH2		2.027828e+09
  R575	HSO	+ H		= HS	+ OH		1.693980e+09
  M17	H	+ O2		= HO2			7.781886e+08
  R639	N2H4	+ H		= N2H3	+ H2		7.701214e+08
  R180	H	+ HO2		= OH	+ OH		6.861468e+08
  M57	H	+ CH3		= CH4			4.176601e+08
  R152	H	+ CH3O		= CH4O			2.817893e+08
  R153	H	+ CH3O		= CH3	+ OH		1.580263e+08
  R576	HSO	+ H		= H2	+ SO		1.505760e+08
  M51	H	+ SO		= HSO			1.006423e+08
  R146	H	+ CH2		= CH	+ H2		8.404464e+07
  R182	H	+ HO2		= H2	+ O2		6.575574e+07
  R157	H	+ CH4		= CH3	+ H2		4.654974e+07
  M18	H	+ OH		= H2O			4.273119e+07
  M48	SO2	+ H		= HSO2			2.993342e+07
  R145	H	+ CH		= C	+ H2		1.551855e+07
  R159	H	+ CH4O		= CH3O	+ H2		1.525373e+07
  R181	H	+ HO2		= O	+ H2O		1.524771e+07
  R172	H	+ HNO		= H2	+ NO		1.377070e+07
  R154	H	+ CH3O		= CH2O	+ H2		9.876642e+06
  M15	H	+ NO		= HNO			1.962398e+06
  R189	H	+ NO2		= OH	+ NO		1.166762e+06
  R143	H	+ C2H6		= C2H5	+ H2		7.110869e+05
  R192	H	+ O3		= OH	+ O2		2.581940e+05
  R140	H	+ C2H5		= CH3	+ CH3		2.002067e+05
  M9	H	+ C2H4		= C2H5			1.897908e+05
  R127	H	+ C2H		= C2H2			1.813990e+05
  M7	H	+ C2H2		= C2H3			1.163149e+05
  R131	H	+ C2H3		= C2H4			1.136965e+05
  R133	H	+ C2H3O		= CHO	+ CH3		1.744907e+04
  R186	H	+ NH3		= H2	+ NH2		1.448724e+04
  R132	H	+ C2H3		= C2H2	+ H2		1.274808e+04
  R142	H	+ C2H5O		= C2H4O	+ H2		1.197058e+04
  R141	H	+ C2H5		= C2H4	+ H2		1.001033e+04
  R134	H	+ C2H3O		= C2H2O	+ H2		9.517673e+03
  R130	H	+ C2H2O		= CO	+ CH3		8.451321e+03
  R138	H	+ C2H4O		= CH4	+ CHO		5.265702e+03
  M58	H	+ C2H5		= C2H6			4.922398e+03
  R137	H	+ C2H4O		= C2H3O	+ H2		3.237432e+03
  R567	HSO3	+ H		= H2	+ SO3		2.047802e+03
  M56	H	+ CH2		= CH3			1.147257e+03
  M23	N	+ H		= NH			6.552745e+02
  R166	H	+ H2O		= H2	+ OH		5.265570e+02
  R190	H	+ NO3		= OH	+ NO2		3.498805e+02
  R163	H	+ CNO		= CO	+ NH		6.559268e+01
  R554	SO3	+ H		= OH	+ SO2		5.281262e+01
  M11	H	+ CN		= HCN			1.526206e+01
  R167	H	+ H2O2		= OH	+ H2O		1.244182e+01
  R171	H	+ HCNO		= CO	+ NH2		5.593372e+00
  R136	H	+ C2H4O		= C2H5O			5.203835e+00
  R150	H	+ CH3NO2	= CH4O	+ NO		1.762740e+00
  R168	H	+ H2O2		= H2	+ HO2		1.178726e+00
  R155	H	+ CH3O2		= CH3O	+ OH		6.653972e-01
  R165	H	+ CO2		= CO	+ OH		5.190244e-04
  R175	H	+ HNO2		= OH	+ HNO		1.594933e-04
  R177	H	+ HNO2		= H2O	+ NO		1.361876e-04
  R176	H	+ HNO2		= H2	+ NO2		2.994032e-07
  R164	H	+ CNO		= HCN	+ O		1.012336e-07
  R173	H	+ HNO		= OH	+ NH		8.308027e-08
  R149	H	+ CH3		= CH2	+ H2		4.420970e-08
  R161	H	+ CH4O2		= H2	+ CH3O2		1.176381e-08
  R160	H	+ CH4O2		= CH3O	+ H2O		9.749462e-09
  R135	H	+ C2H4		= C2H3	+ H2		8.365951e-09
  R169	H	+ HCNO		= H2	+ CNO		1.402941e-09
  R178	H	+ HNO3		= H2O	+ NO2		3.467383e-12
  R174	H	+ HNO		= NH2	+ O		4.048848e-17
  R129	H	+ C2H2		= C2H	+ H2		3.064462e-19
  R183	H	+ N2O		= NO	+ NH		1.423019e-20
  R179	H	+ HNO3		= H2	+ NO3		3.170838e-22
  R156	H	+ CH3O2		= CH4	+ O2		5.483783e-25
  R188	H	+ NO		= OH	+ N		2.629929e-34
  R128	H	+ C2H		= H2	+ C2		1.090798e-34
  R187	H	+ NO		= NH	+ O		6.840038e-50
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00

************************************************************

CO				PRODUCTION RXS		INT RX RATE	TP = 6.19e+12

  R561	CHO	+ CHO		= CH2O	+ CO		2.934780e+12
  R162	H	+ CHO		= CO	+ H2		1.223739e+12
  P21	CH2O			= CO	+ H2		9.537995e+11
  R267	HS	+ CHO		= H2S	+ CO		7.238197e+11
  T46	CHO			= CO	+ H		1.379293e+11
  R569	S	+ CHO		= HS	+ CO		1.188128e+11
  P36	CO2			= CO	+ O		7.533403e+10
  R426	O	+ CHO		= CO	+ OH		1.292244e+10
  P37	CO2			= CO	+ O(1D)		4.897777e+09
  R543	SO	+ CHO		= HSO	+ CO		4.526834e+09
  R113	CHO	+ CH3O		= CH4O	+ CO		1.456562e+09
  R348	NO	+ CHO		= CO	+ HNO		5.117323e+08
  R572	S	+ CO2		= SO	+ CO		3.446453e+08
  R416	O	+ CH3		= CO	+ H2	+ H	8.518808e+07
  R71	CH3	+ CHO		= CH4	+ CO		6.954714e+07
  R118	CHO	+ O2		= CO	+ HO2		1.450240e+07
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	9.998422e+06
  R6	C	+ O2		= CO	+ O		7.888583e+06
  R504	OH	+ CHO		= CO	+ H2O		8.665798e+05
  T32	C2H3O			= CO	+ CH3		8.578738e+05
  R112	CHO	+ C2H5		= C2H6	+ CO		5.586514e+05
  R369	NO2	+ CHO		= NO	+ CO	+ OH	4.225896e+05
  P23	C2H4O			= CO	+ CH4		5.182417e+04
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.701395e+04
  R391	O	+ C2H2		= CO	+ CH2		1.870719e+04
  R130	H	+ C2H2O		= CO	+ CH3		8.451321e+03
  R200	H2	+ C2HO		= CH3	+ CO		7.550655e+03
  R123	CO2	+ CH2		= CH2O	+ CO		4.295059e+03
  R408	O	+ CH		= CO	+ H		4.124567e+03
  R411	O	+ CH2		= CO	+ H	+ H	2.294990e+03
  R483	OH	+ C2H2O		= CO	+ CH3O		1.692782e+03
  R412	O	+ CH2		= CO	+ H2		1.396119e+03
  R430	O	+ CN		= CO	+ N		2.971410e+02
  R8	C	+ SO2		= CO	+ SO		2.104931e+02
  R163	H	+ CNO		= CO	+ NH		6.559268e+01
  R331	NO	+ C		= CO	+ N		2.799107e+01
  R482	OH	+ C2H2		= CO	+ CH3		1.987077e+01
  R436	O	+ HCN		= CO	+ NH		5.676212e+00
  R171	H	+ HCNO		= CO	+ NH2		5.593372e+00
  R389	O	+ C2H		= CO	+ CH		4.206238e+00
  R431	O	+ CNO		= CO	+ NO		3.093914e+00
  R117	CHO	+ CNO		= HCNO	+ CO		1.391462e+00
  R340	NO	+ CH		= CO	+ NH		1.036779e+00
  R60	CH3	+ C2H3O		= C2H6	+ CO		6.837480e-01
  R109	CHO	+ C2H3		= C2H4	+ CO		2.990515e-01
  R477	OH	+ C2H		= CO	+ CH2		2.437107e-01
  T48	CHO2			= CO	+ OH		4.960289e-02
  R336	NO	+ C2HO		= CO	+ HCNO		4.942805e-02
  R35	CH2	+ C2H2O		= C2H4	+ CO		4.186591e-02
  R350	NO	+ CNO		= CO	+ N2O		4.155898e-02
  R352	NO	+ CNO		= CO	+ N2	+ O	2.491124e-02
  R330	NH3	+ CNO		= CO	+ N2H3		2.314065e-02
  R50	CH2	+ CHO		= CO	+ CH3		1.981409e-02
  R116	CHO	+ CN		= HCN	+ CO		1.364773e-03
  R333	NO	+ C2H		= HCN	+ CO		6.218170e-04
  R165	H	+ CO2		= CO	+ OH		5.190244e-04
  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.731111e-04
  P31	OCS			= CO	+ S		4.718500e-04
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	8.148609e-05
  R296	N2O	+ C		= CO	+ N2		1.710573e-05
  R108	CHO	+ C2H		= C2H2	+ CO		1.332126e-05
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.641377e-06
  R125	CS	+ O		= CO	+ S		1.256067e-06
  R7	C	+ OCS		= CO	+ CS		1.222439e-06
  R515	OH	+ HCN		= CO	+ NH2		8.836964e-08
  R355	NO2	+ C		= CO	+ NO		2.867454e-08
  P29	CH2O2			= H2O	+ CO		1.597834e-08
  R475	OCS	+ O		= CO	+ SO		4.388756e-09
  R538	S	+ OCS		= CO	+ S2		1.162325e-10
  R467	O(1D)	+ OCS		= CO	+ SO		1.103053e-10
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.730332e-12
  R372	NO2	+ CN		= CO	+ N2O		7.272310e-12
  R568	NO2	+ CHO		= CO	+ HNO2		4.206199e-12
  R421	O3	+ C2H2		= CO	+ CH2O2		1.521978e-16
  T14	CH2O			= CO	+ H2		3.201000e-25
  T16	CH2O2			= CO	+ H2O		2.005487e-26
  T40	CNO			= CO	+ N		1.486619e-26
  R124	CO2	+ CN		= CNO	+ CO		2.175155e-27
  T30	C2H2O			= CO	+ CH2		9.955549e-29
  T35	C2H4O			= CH4	+ CO		1.812056e-42
  T29	C2HO			= CO	+ CH		7.827829e-50
  T60	OCS			= CO	+ S		2.589099e-53

CO				LOSS RXS		INT RX RATE	TL = 6.19e+12

  M12	H	+ CO		= CHO			6.185246e+12
  R511	OH	+ CO		= CO2	+ H		7.217353e+09
  M31	O	+ CO		= CO2			3.266418e+08
  M39	OH	+ CO		= CHO2			2.711804e+08
  M6	CO	+ CH3		= C2H3O			9.070930e+05
  P35	CO			= C	+ O		3.373051e+05
  M5	CO	+ CH		= C2HO			7.525735e+02
  R122	CO	+ CH3		= C2H2	+ OH		2.594392e-35
  R121	CO	+ C2H4		= C2H3	+ CHO		6.784783e-61
  R120	CO	+ C2H2		= C2H	+ CHO		8.899720e-82
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

************************************************************

CH2O				PRODUCTION RXS		INT RX RATE	TP = 3.12e+12

  R561	CHO	+ CHO		= CH2O	+ CO		2.934780e+12
  M10	H	+ CHO		= CH2O			1.814050e+11
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.913124e+09 (x2)
  R415	O	+ CH3		= CH2O	+ H		2.085023e+08
  R154	H	+ CH3O		= CH2O	+ H2		9.876642e+06
  R206	H2	+ CHO		= CH2O	+ H		5.098206e+06
  R419	O	+ CH3O		= CH2O	+ OH		3.044235e+05
  R237	HNO	+ CHO		= CH2O	+ NO		2.216866e+05
  R346	NO	+ CH3O		= CH2O	+ HNO		2.835013e+04
  R400	O	+ C2H4		= CH2O	+ CH2		1.339123e+04
  T17	CH3O2			= CH2O	+ OH		1.196278e+04
  R123	CO2	+ CH2		= CH2O	+ CO		4.295059e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.404976e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.366143e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.273555e+03
  R81	CH3O	+ O2		= CH2O	+ HO2		8.803876e+02
  T47	CH3O			= CH2O	+ H		8.561857e+02
  R499	OH	+ CH3O		= CH2O	+ H2O		2.070050e+01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.372656e+00
  R492	OH	+ CH2		= CH2O	+ H		6.947276e+00
  R115	CHO	+ CH4O		= CH2O	+ CH3O		3.080930e+00
  R365	NO2	+ CH3		= CH2O	+ HNO		4.481791e-01
  R548	SO2	+ CH2		= CH2O	+ SO		2.296474e-02
  T36	C2H5O			= CH2O	+ CH3		2.118111e-02
  R334	NO	+ C2H3		= CH2O	+ HCN		7.918671e-03
  R366	NO2	+ CH3O		= CH2O	+ HNO2		5.207634e-03
  R98	CH4	+ CHO		= CH2O	+ CH3		3.360430e-03
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.170235e-03
  R392	O	+ C2H2N		= CH2O	+ CN		8.026712e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		5.217956e-05
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	5.183255e-06
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.039043e-06
  R46	CH2	+ CH3O		= CH2O	+ CH3		7.684536e-07
  R363	NO2	+ CH2		= CH2O	+ NO		7.404631e-07
  R72	CH3	+ CNO		= CH2O	+ HCN		2.791880e-07
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.680763e-07
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.198084e-08
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.031619e-10
  T51	CH3NO2			= CH2O	+ HNO		4.659529e-12
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.151611e-12
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.202019e-13
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.540252e-14
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.621704e-14
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.320903e-21
  T24	CH4O2			= CH2O	+ H2O		4.682694e-30
  T21	CH4O			= CH2O	+ H2		2.108711e-39

CH2O				LOSS RXS		INT RX RATE	TL = 3.06e+12

  P20	CH2O			= CHO	+ H		1.138716e+12
  R272	HS	+ CH2O		= H2S	+ CHO		9.557874e+11
  P21	CH2O			= CO	+ H2		9.537995e+11
  R148	H	+ CH2O		= H2	+ CHO		1.086439e+10
  R147	H	+ CH2O		= CH3O			4.262021e+09
  R493	OH	+ CH2O		= CHO	+ H2O		7.208314e+06
  R413	O	+ CH2O		= CHO	+ OH		5.752814e+06
  R79	CH3O	+ CH2O		= CH4O	+ CHO		3.599755e+05
  R32	CH	+ CH2O		= C2H3O			1.571716e+03
  R66	CH3	+ CH2O		= CH4	+ CHO		3.387532e+01
  R55	CH2O	+ CN		= HCN	+ CHO		3.328187e+01
  R56	CH2O	+ CNO		= HCNO	+ CHO		3.876233e+00
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.545658e-01
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.909521e-07
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.655927e-07
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.191231e-11
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		2.124419e-21
  T14	CH2O			= CO	+ H2		3.201000e-25

************************************************************

H2				PRODUCTION RXS		INT RX RATE	TP = 2.54e+12

  R162	H	+ CHO		= CO	+ H2		1.223739e+12
  P21	CH2O			= CO	+ H2		9.537995e+11
  R230	H2S	+ H		= H2	+ HS		2.589009e+11
  M13	H	+ H		= H2			4.814712e+10
  R560	HS	+ H		= H2	+ S		3.126349e+10
  P67	N2H2			= N2	+ H2		1.179260e+10
  R148	H	+ CH2O		= H2	+ CHO		1.086439e+10
  R639	N2H4	+ H		= N2H3	+ H2		7.701214e+08
  P33	CH4			= CH21	+ H2		3.650482e+08
  P69	CH5N			= HCN	+ H2	+ H2	1.544879e+08 (x2)
  R576	HSO	+ H		= H2	+ SO		1.505760e+08
  R416	O	+ CH3		= CO	+ H2	+ H	8.518808e+07
  R146	H	+ CH2		= CH	+ H2		8.404464e+07
  R182	H	+ HO2		= H2	+ O2		6.575574e+07
  R157	H	+ CH4		= CH3	+ H2		4.654974e+07
  R596	CH21	+ H2		= CH2	+ H2		4.380987e+07
  P34	CH4			= CH	+ H2	+ H	4.132622e+07
  R145	H	+ CH		= C	+ H2		1.551855e+07
  R159	H	+ CH4O		= CH3O	+ H2		1.525373e+07
  R172	H	+ HNO		= H2	+ NO		1.377070e+07
  R154	H	+ CH3O		= CH2O	+ H2		9.876642e+06
  R324	NH2	+ O		= H2	+ NO		2.740283e+06
  R143	H	+ C2H6		= C2H5	+ H2		7.110869e+05
  P58	C2H4			= C2H2	+ H2		4.229681e+04
  P64	C2H6			= C2H2	+ H2	+ H2	4.006651e+04 (x2)
  P62	C2H6			= C2H4	+ H2		2.077523e+04
  R186	H	+ NH3		= H2	+ NH2		1.448724e+04
  R481	OH	+ C2H2		= C2HO	+ H2		1.306351e+04
  R132	H	+ C2H3		= C2H2	+ H2		1.274808e+04
  R142	H	+ C2H5O		= C2H4O	+ H2		1.197058e+04
  R141	H	+ C2H5		= C2H4	+ H2		1.001033e+04
  R134	H	+ C2H3O		= C2H2O	+ H2		9.517673e+03
  R137	H	+ C2H4O		= C2H3O	+ H2		3.237432e+03
  R567	HSO3	+ H		= H2	+ SO3		2.047802e+03
  R399	O	+ C2H4		= C2H2O	+ H2		1.733163e+03
  R412	O	+ CH2		= CO	+ H2		1.396119e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.366143e+03
  R166	H	+ H2O		= H2	+ OH		5.265570e+02
  R282	N	+ CH3		= H2	+ HCN		2.733297e+02
  R168	H	+ H2O2		= H2	+ HO2		1.178726e+00
  P43	NH3			= NH	+ H2		8.172907e-03
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.555937e-04
  R95	CH4	+ CH3		= H2	+ C2H5		5.992738e-07
  R176	H	+ HNO2		= H2	+ NO2		2.994032e-07
  R149	H	+ CH3		= CH2	+ H2		4.420970e-08
  R161	H	+ CH4O2		= H2	+ CH3O2		1.176381e-08
  R135	H	+ C2H4		= C2H3	+ H2		8.365951e-09
  R169	H	+ HCNO		= H2	+ CNO		1.402941e-09
  R129	H	+ C2H2		= C2H	+ H2		3.064462e-19
  R179	H	+ HNO3		= H2	+ NO3		3.170838e-22
  T58	H2S			= H2	+ S		3.413012e-25
